id,category,publisher,title,asset,year,document_type,local_path,url,status,priority,sha256_12,notes
BIS_003,central_bank,BIS / CPMI,BIS Working Paper 1270 Stablecoins and Safe Asset Prices,Stablecoins,,research_paper,stablecoin_research_docs/03_central_bank_and_academic/bis/BIS_Working_Paper_1270_Stablecoins_and_Safe_Asset_Prices.pdf,,downloaded,high,500108d460df,
ECB_001,central_bank,ECB,ECB Financial Stability Review Nov 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/ecb/ECB_Financial_Stability_Review_Nov_2025.pdf,,downloaded,high,ef1d06d8d864,
ECB_002,central_bank,ECB,ECB Stablecoins and Monetary Sovereignty 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/ecb/ECB_Stablecoins_and_Monetary_Sovereignty_2025.pdf,,downloaded,high,b10df8402ea5,
ECB_003,central_bank,ECB,ECB WP 3174 Private Money Public Debt US Stablecoins,Stablecoins,,research_paper,stablecoin_research_docs/03_central_bank_and_academic/ecb/ECB_WP_3174_Private_Money_Public_Debt_US_Stablecoins.pdf,,downloaded,high,082b8646313d,
ECB_004,central_bank,ECB,ECB WP 3199 Stablecoins and Monetary Policy Transmission,Stablecoins,,research_paper,stablecoin_research_docs/03_central_bank_and_academic/ecb/ECB_WP_3199_Stablecoins_and_Monetary_Policy_Transmission.pdf,,downloaded,high,a1a991eb6c6c,
FSB_001,central_bank,FSB,FSB Global Stablecoin Recommendations 2023,Stablecoins,2023,research_paper,stablecoin_research_docs/03_central_bank_and_academic/fsb/FSB_Global_Stablecoin_Recommendations_2023.pdf,,downloaded,high,0d625dec3408,
FSB_002,central_bank,FSB,FSB IOSCO Implementation Progress Report 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/fsb/FSB_IOSCO_Implementation_Progress_Report_2025.pdf,,downloaded,high,73a071c61fea,
FSB_003,central_bank,FSB,FSB Thematic Review Crypto Stablecoin Framework 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/fsb/FSB_Thematic_Review_Crypto_Stablecoin_Framework_2025.pdf,,downloaded,high,cc65facda337,
CBC_001,central_bank,Taiwan CBC,CBC Board Meeting Stablecoin Related Issues 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/taiwan_cbc/CBC_Board_Meeting_Stablecoin_Related_Issues_2025.pdf,,downloaded,high,72e0583141d0,
CBC_002,central_bank,Taiwan CBC,CBC Deposit Tokens Stablecoins CBDC Role 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/taiwan_cbc/CBC_Deposit_Tokens_Stablecoins_CBDC_Role_2025.pdf,,downloaded,high,c652ef9647de,
CBC_003,central_bank,Taiwan CBC,CBC Monetary Attributes Credit Creation Risks Stablecoins,Stablecoins,,research_paper,stablecoin_research_docs/03_central_bank_and_academic/taiwan_cbc/CBC_Monetary_Attributes_Credit_Creation_Risks_Stablecoins.pdf,,downloaded,high,de3a6938edff,
CBC_004,central_bank,Taiwan CBC,CBC USD Stablecoins and NTD Stablecoins 2025,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/taiwan_cbc/CBC_USD_Stablecoins_and_NTD_Stablecoins_2025.pdf,,downloaded,high,df499c885133,
PYUSD_001,issuer,Paxos,PYUSD product page,PYUSD,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/PYUSD_product_page.html,,html_saved,high,1f7de72d4780,
PYUSD_002,issuer,Paxos,PYUSD transparency reports page,PYUSD,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/PYUSD_transparency_reports_page.html,,html_saved,high,26d30a769ef7,
PYUSD_003,issuer,PayPal,PayPal PYUSD 70 markets news release 2026,PYUSD,2026,research_paper,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/PayPal_PYUSD_70_markets_news_release_2026.pdf,,downloaded,high,45e2fbb46d33,
PYUSD_004,issuer,PayPal,PayPal crypto terms and conditions,PYUSD,,terms,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/PayPal_crypto_terms_and_conditions.html,,html_saved,high,adc1dbe77a81,
USDG_003,issuer,Paxos,USDG EU whitepaper,USDG,,whitepaper,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDG_EU_whitepaper.html,,html_saved,high,8dc88ffc866d,
USDG_001,issuer,Paxos,USDG about page,USDG,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDG_about_page.html,,html_saved,high,cbcc74f534b8,
USDG_002,issuer,Paxos,USDG transparency reports page,USDG,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDG_transparency_reports_page.html,,html_saved,high,69f44db0384e,
USDG_004,issuer,Paxos,USDG whitepaper 2024,USDG,2024,whitepaper,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDG_whitepaper_2024.pdf,,downloaded,high,3bc70a07f2cb,
USDP_001,issuer,Paxos,USDP product page,USDP,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDP_product_page.html,,html_saved,high,c54496992e27,
USDP_002,issuer,Paxos,USDP transparency reports page,USDP,,html_page,stablecoin_research_docs/03_paxos_pyusd_usdp_usdg/USDP_transparency_reports_page.html,,html_saved,high,711e7f015b59,
BIS_004,payment_settlement,BIS / CPMI,BIS CPMI Correspondent Banking 2016,Stablecoins,2016,research_paper,stablecoin_research_docs/04_payment_and_settlement/swift_correspondent_banking/BIS_CPMI_Correspondent_Banking_2016.pdf,,downloaded,high,46c442660e50,
BIS_005,payment_settlement,BIS / CPMI,BIS CPMI Cross Border Retail Payments 2018,Stablecoins,2018,research_paper,stablecoin_research_docs/04_payment_and_settlement/swift_correspondent_banking/BIS_CPMI_Cross_Border_Retail_Payments_2018.pdf,,downloaded,high,fff22b745e84,
RLUSD_001,issuer,Ripple / Standard Custody & Trust,RLUSD Attestation Report Mar 2026,RLUSD,2026,reserve_report_or_attestation,stablecoin_research_docs/04_ripple_rlusd/RLUSD_Attestation_Report_Mar_2026.pdf,,downloaded,high,8f7ab1f97f2b,
RLUSD_002,issuer,Ripple / Standard Custody & Trust,RLUSD product page,RLUSD,,html_page,stablecoin_research_docs/04_ripple_rlusd/RLUSD_product_page.html,,html_saved,high,8f08859f6b65,
RLUSD_003,issuer,Ripple / Standard Custody & Trust,RLUSD transparency page,RLUSD,,html_page,stablecoin_research_docs/04_ripple_rlusd/RLUSD_transparency_page.html,,html_saved,high,5b8161f3d654,
FDUSD_001,issuer,First Digital / FD121 (BVI) Limited,FDUSD ISAE3000 Attestation Report Mar 2026,FDUSD,2026,reserve_report_or_attestation,stablecoin_research_docs/05_first_digital_fdusd/FDUSD_ISAE3000_Attestation_Report_Mar_2026.pdf,,downloaded,high,b40ebebcae03,
FDUSD_002,issuer,First Digital / FD121 (BVI) Limited,FDUSD Reserve Accounts Report Mar 2026,FDUSD,2026,reserve_report_or_attestation,stablecoin_research_docs/05_first_digital_fdusd/FDUSD_Reserve_Accounts_Report_Mar_2026.pdf,,downloaded,high,bbc1e88b316d,
GUSD_001,issuer,Gemini,GUSD Reserves Report Feb 2026,GUSD,2026,reserve_report_or_attestation,stablecoin_research_docs/06_gemini_gusd/GUSD_Reserves_Report_Feb_2026.pdf,,downloaded,high,4578ab4133fd,
GUSD_002,issuer,Gemini,GUSD Reserves Report Jan 2026,GUSD,2026,reserve_report_or_attestation,stablecoin_research_docs/06_gemini_gusd/GUSD_Reserves_Report_Jan_2026.pdf,,downloaded,high,96ccd731059a,
GUSD_003,issuer,Gemini,GUSD product page,GUSD,,html_page,stablecoin_research_docs/06_gemini_gusd/GUSD_product_page.html,,html_saved,high,323a42b9cd88,
GUSD_004,issuer,Gemini,GUSD whitepaper,GUSD,,whitepaper,stablecoin_research_docs/06_gemini_gusd/GUSD_whitepaper.pdf,,downloaded,high,ca7cd35bc302,
GUSD_005,issuer,Gemini,geminispacestationinc x2026,GUSD,2026,annual_report_or_sec_filing,stablecoin_research_docs/06_gemini_gusd/geminispacestationinc_x2026.pdf,,downloaded,high,6932ba577fe1,
DAI_USDS_001,issuer,MakerDAO / Sky,DAI original whitepaper 2017,DAI/USDS,2017,whitepaper,stablecoin_research_docs/07_maker_sky_dai_usds/DAI_original_whitepaper_2017.pdf,,downloaded,high,5a719e556065,
DAI_USDS_002,issuer,MakerDAO / Sky,MakerDAO Multi Collateral DAI whitepaper 2020,DAI/USDS,2020,whitepaper,stablecoin_research_docs/07_maker_sky_dai_usds/MakerDAO_Multi_Collateral_DAI_whitepaper_2020.pdf,,downloaded,high,2d3c4286bb57,
DAI_USDS_003,issuer,MakerDAO / Sky,Sky Protocol technical whitepaper 2025,DAI/USDS,2025,whitepaper,stablecoin_research_docs/07_maker_sky_dai_usds/Sky_Protocol_technical_whitepaper_2025.pdf,,downloaded,high,8e4d0f413b09,
DAI_USDS_004,issuer,MakerDAO / Sky,Sky money product page,DAI/USDS,,html_page,stablecoin_research_docs/07_maker_sky_dai_usds/Sky_money_product_page.html,,html_saved,high,1773284cee4e,
USDE_001,issuer,Ethena,Ethena LlamaRisk PoR page,USDe,,html_page,stablecoin_research_docs/08_ethena_usde/Ethena_LlamaRisk_PoR_page.html,,html_saved,high,28a0359ef0ce,
USDE_002,issuer,Ethena,Ethena audits,USDe,,html_page,stablecoin_research_docs/08_ethena_usde/Ethena_audits.html,,html_saved,high,da784ee1cb93,
USDE_003,issuer,Ethena,Ethena docs home,USDe,,html_page,stablecoin_research_docs/08_ethena_usde/Ethena_docs_home.html,,html_saved,high,899fb2ed4df5,
USDE_004,issuer,Ethena,How USDe works,USDe,,html_page,stablecoin_research_docs/08_ethena_usde/How_USDe_works.html,,html_saved,high,c6f844cf19bc,
USDE_005,issuer,Ethena,USDe custodian attestations page,USDe,,reserve_report_or_attestation,stablecoin_research_docs/08_ethena_usde/USDe_custodian_attestations_page.html,,html_saved,high,a3a7c0fcedd1,
USDE_006,issuer,Ethena,USDe overview,USDe,,html_page,stablecoin_research_docs/08_ethena_usde/USDe_overview.html,,html_saved,high,ebc76886cc90,
USDE_007,issuer,Ethena,USDe reserve fund,USDe,,reserve_report_or_attestation,stablecoin_research_docs/08_ethena_usde/USDe_reserve_fund.html,,html_saved,high,f91327245d02,
UNKNOWN_003,archive_reference,Unknown,BUSD transparency reports page,Stablecoins,,html_page,stablecoin_research_docs/09_archive_deprecated_or_reference/BUSD_transparency_reports_page.html,,html_saved,low,3b2c33ce8ab9,
USDPT_001,issuer,Western Union,WU 2025 annual report 2026 proxy,USDPT / UDSPT,2026,annual_report_or_sec_filing,stablecoin_usdpt_research/01_western_union_usdpt/WU_2025_annual_report_2026_proxy.pdf,,downloaded,high,4be8c0ab988d,
USDPT_002,issuer,Western Union,WU investor day 2025,USDPT / UDSPT,2025,research_paper,stablecoin_usdpt_research/01_western_union_usdpt/WU_investor_day_2025.pdf,,downloaded,high,342a876f39b6,
USDPT_003,issuer,Anchorage Digital Bank,Anchorage OCC GENIUS Act comment letter 2026,USDPT / UDSPT,2026,law_regulatory_document,stablecoin_usdpt_research/02_anchorage_issuer/Anchorage_OCC_GENIUS_Act_comment_letter_2026.pdf,,downloaded,high,f7eaaf9ee96f,
USDPT_004,law,OCC,OCC GENIUS Act NPRM 2026,USDPT / UDSPT,2026,law_regulatory_document,stablecoin_usdpt_research/02_anchorage_issuer/OCC_GENIUS_Act_NPRM_2026.pdf,,downloaded,high,fa066f178e58,duplicate of stablecoin_research_docs/02_laws_and_regulation/us_genius_act/OCC_GENIUS_Act_NPRM_2026.pdf
BIS_004_DUP,payment_settlement,BIS / CPMI,BIS CPMI correspondent banking 2016,Cross-border payments,2016,research_paper,stablecoin_usdpt_research/03_swift_correspondent_banking/BIS_CPMI_correspondent_banking_2016.pdf,,downloaded,high,46c442660e50,duplicate of stablecoin_research_docs/04_payment_and_settlement/swift_correspondent_banking/BIS_CPMI_Correspondent_Banking_2016.pdf
BIS_005_DUP,payment_settlement,BIS / CPMI,BIS CPMI cross border retail payments 2018,Cross-border payments,2018,research_paper,stablecoin_usdpt_research/03_swift_correspondent_banking/BIS_CPMI_cross_border_retail_payments_2018.pdf,,downloaded,high,fff22b745e84,duplicate of stablecoin_research_docs/04_payment_and_settlement/swift_correspondent_banking/BIS_CPMI_Cross_Border_Retail_Payments_2018.pdf
FEDWIRE_001,payment_settlement,Federal Reserve / Fedwire,Fedwire Funds PFMI Disclosure,Fedwire,,research_paper,stablecoin_usdpt_research/03_swift_correspondent_banking/Fedwire_Funds_PFMI_Disclosure.pdf,,downloaded,high,8db8ac18685c,
WB_RPW_001,payment_settlement,World Bank,WorldBank RPW Q3 2025 report annex,Remittance,2025,research_paper,stablecoin_usdpt_research/04_remittance_cost_data/WorldBank_RPW_Q3_2025_report_annex.pdf,,downloaded,high,a41fd59a81db,
BOE_003,law,Bank of England,Regulatory regime for systemic payment systems using stablecoins discussion paper,Stablecoins,2023,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/BoE_systemic_stablecoins_discussion_paper_2023.pdf,https://www.bankofengland.co.uk/-/media/boe/files/paper/2023/regulatory-regime-for-systemic-payment-systems-using-stablecoins-discussion-paper.pdf,downloaded,medium,dba9557d8880,Deficiency package PDF.
BOE_004,law,Bank of England,Proposed regulatory regime for sterling-denominated systemic stablecoins consultation,Stablecoins,2025,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/BoE_Systemic_Stablecoin_Consultation_2025.html,https://www.bankofengland.co.uk/paper/2025/cp/proposed-regulatory-regime-for-sterling-denominated-systemic-stablecoins,html_saved,medium,d883a7450130,Official consultation HTML archived 2026-05-14.
ESMA_001,law,ESMA,ESMA Markets in Crypto-Assets Regulation MiCA overview,Stablecoins,2026,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/ESMA_MiCA_overview.html,https://www.esma.europa.eu/esmas-activities/digital-finance-and-innovation/markets-crypto-assets-regulation-mica,html_saved,medium,400b8cfb59bc,Official ESMA MiCA overview archived 2026-05-14.
ESMA_002,law,ESMA,Supervisory briefing on authorisation of CASPs,Stablecoins,2025,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/ESMA_CASP_Authorisation_Supervisory_Briefing_2025.pdf,https://www.esma.europa.eu/sites/default/files/2025-01/ESMA75-453128700-1263_Supervisory_Briefing_on_Authorisation_of_CASPs.pdf,downloaded,medium,27d83c31b2e5,Copied into deficiency_downloads/laws from manually supplied PDF.
ESMA_003,law,ESMA,Guidelines on transfer services for crypto-assets under MiCA,Stablecoins,2025,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/ESMA_MiCA_Transfer_Services_Guidelines_2025.pdf,https://www.esma.europa.eu/sites/default/files/2025-02/ESMA35-1872330276-2032_Guidelines_on_transfer_services_for_crypto-assets_under_MiCA.pdf,downloaded,medium,dd6ab0d81d9f,Copied into deficiency_downloads/laws from deficiency package root.
ESMA_004,law,Joint ESAs,Joint ESAs Factsheet on crypto-assets,Stablecoins,2025,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/Joint_ESAs_Crypto_Assets_Factsheet_2025.pdf,https://www.esma.europa.eu/sites/default/files/2025-10/Joint_ESAs_Factsheet_on_crypto-assets.pdf,downloaded,low,90e6978a5741,Consumer-facing MiCA overview.
FED_001,central_bank,Federal Reserve,IFDP 1334 Stablecoins: Growth Potential and Impact on Banking,Stablecoins,2022,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/Fed_IFDP_1334_Stablecoins_Growth_Potential_Impact_on_Banking_2022.pdf,https://www.federalreserve.gov/econres/ifdp/files/ifdp1334.pdf,downloaded,high,b36ad9183210,Deficiency package PDF.
FED_002,central_bank,Federal Reserve,Stablecoins in 2025: Developments and Financial Stability Implications,Stablecoins,2026,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/Fed_Stablecoins_in_2025_2026.html,https://www.federalreserve.gov/econres/notes/feds-notes/stablecoins-in-2025-developments-and-financial-stability-implications-20260408.html,html_saved,high,14a91c80d322,Federal Reserve FEDS Note archived 2026-05-14.
FED_003,central_bank,Federal Reserve,Stablecoins in 2025 accessible figures and data appendix,Stablecoins,2026,data_appendix,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/Fed_Stablecoins_in_2025_accessible_2026.html,https://www.federalreserve.gov/econres/notes/feds-notes/stablecoins-in-2025-developments-and-financial-stability-implications-accessible-20260408.htm,html_saved,medium,41d96eab324c,Accessible figure/table companion archived 2026-05-14.
FED_004,central_bank,Federal Reserve,Banks in the Age of Stablecoins: Implications for Deposits Credit and Intermediation,Stablecoins,2025,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/Fed_Banks_in_Age_of_Stablecoins_Implications_2025.html,https://www.federalreserve.gov/econres/notes/feds-notes/banks-in-the-age-of-stablecoins-implications-for-deposits-credit-and-financial-intermediation-20251217.html,html_saved,high,d5fbae607d7d,Federal Reserve FEDS Note archived 2026-05-14.
FED_005,central_bank,Federal Reserve,Banks in the Age of Stablecoins: Historical Lessons,Stablecoins,2026,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/Fed_Banks_in_Age_of_Stablecoins_Lessons_2026.html,https://www.federalreserve.gov/econres/notes/feds-notes/banks-in-the-age-of-stablecoins-lessons-from-their-historical-responses-to-financial-innovations-20260501.html,html_saved,medium,02bc80c11269,Federal Reserve FEDS Note archived 2026-05-14.
IMF_001,central_bank,IMF,Making Stablecoins Stable,Stablecoins,2026,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/IMF_Making_Stablecoins_Stable_WP_2026_074.pdf,https://www.imf.org/-/media/files/publications/wp/2026/english/wpiea2026074-source-pdf.pdf,downloaded,high,a73246bf9e9c,IMF working paper from deficiency package.
IMF_002,central_bank,IMF,Stablecoin Shocks,Stablecoins,2026,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/IMF_Stablecoin_Shocks_WP_2026_044.pdf,https://www.imf.org/-/media/files/publications/wp/2026/english/wpiea2026044-source-pdf.pdf,downloaded,high,ebecf5ba0b14,IMF working paper from deficiency package.
IMF_003,central_bank,IMF,Stablecoins and the Future of Payments,Stablecoins,2026,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/IMF_Stablecoins_and_the_Future_of_Payments_WP_2026_052.pdf,https://www.imf.org/-/media/files/publications/wp/2026/english/wpiea2026052-source-pdf.pdf,downloaded,high,35d3c917dbd9,IMF working paper from deficiency package.
IMF_004,central_bank,IMF,Understanding Stablecoins,Stablecoins,2025,research_paper,stablecoin_deficiency_sources_package/deficiency_downloads/central_bank/IMF_Understanding_Stablecoins_2025.pdf,https://www.imf.org/-/media/files/publications/dp/2025/english/usea.pdf,downloaded,high,06621b8c9624,IMF departmental paper from deficiency package.
VISA_001,market_data,Visa,Visa Onchain Analytics dashboard,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/visa_onchain_analytics_export_or_screenshots/index.html,https://visaonchainanalytics.com/,dynamic_html_saved,high,c675724be638,Dynamic dashboard shell archived; use screenshots/export for final quantitative claims.
VISA_002,market_data,Visa,Visa Onchain Analytics transactions page,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/visa_onchain_transactions_export_or_screenshots/index.html,https://visaonchainanalytics.com/transactions,dynamic_html_saved,high,d4151f830e71,Dynamic dashboard shell archived; use screenshots/export for final quantitative claims.
